date,applications,year,month,weekday
2020-01-01,64,2020,1,2
2020-01-02,54,2020,1,3
2020-01-03,70,2020,1,4
2020-01-04,85,2020,1,5
2020-01-05,67,2020,1,6
2020-01-06,55,2020,1,0
2020-01-07,63,2020,1,1
2020-01-08,60,2020,1,2
2020-01-09,62,2020,1,3
2020-01-10,57,2020,1,4
2020-01-11,84,2020,1,5
2020-01-12,89,2020,1,6
2020-01-13,66,2020,1,0
2020-01-14,71,2020,1,1
2020-01-15,66,2020,1,2
2020-01-16,56,2020,1,3
2020-01-17,67,2020,1,4
2020-01-18,70,2020,1,5
2020-01-19,90,2020,1,6
2020-01-20,65,2020,1,0
2020-01-21,61,2020,1,1
2020-01-22,57,2020,1,2
2020-01-23,72,2020,1,3
2020-01-24,63,2020,1,4
2020-01-25,74,2020,1,5
2020-01-26,80,2020,1,6
2020-01-27,70,2020,1,0
2020-01-28,66,2020,1,1
2020-01-29,66,2020,1,2
2020-01-30,66,2020,1,3
2020-01-31,82,2020,1,4
2020-02-01,93,2020,2,5
2020-02-02,97,2020,2,6
2020-02-03,77,2020,2,0
2020-02-04,86,2020,2,1
2020-02-05,90,2020,2,2
2020-02-06,80,2020,2,3
2020-02-07,76,2020,2,4
2020-02-08,90,2020,2,5
2020-02-09,106,2020,2,6
2020-02-10,90,2020,2,0
2020-02-11,86,2020,2,1
2020-02-12,76,2020,2,2
2020-02-13,83,2020,2,3
2020-02-14,84,2020,2,4
2020-02-15,98,2020,2,5
2020-02-16,108,2020,2,6
2020-02-17,86,2020,2,0
2020-02-18,87,2020,2,1
2020-02-19,82,2020,2,2
2020-02-20,84,2020,2,3
2020-02-21,89,2020,2,4
2020-02-22,85,2020,2,5
2020-02-23,99,2020,2,6
2020-02-24,81,2020,2,0
2020-02-25,77,2020,2,1
2020-02-26,79,2020,2,2
2020-02-27,94,2020,2,3
2020-02-28,77,2020,2,4
2020-02-29,105,2020,2,5
2020-03-01,108,2020,3,6
2020-03-02,102,2020,3,0
2020-03-03,103,2020,3,1
2020-03-04,107,2020,3,2
2020-03-05,108,2020,3,3
2020-03-06,110,2020,3,4
2020-03-07,114,2020,3,5
2020-03-08,118,2020,3,6
2020-03-09,112,2020,3,0
2020-03-10,101,2020,3,1
2020-03-11,92,2020,3,2
2020-03-12,93,2020,3,3
2020-03-13,97,2020,3,4
2020-03-14,121,2020,3,5
2020-03-15,123,2020,3,6
2020-03-16,111,2020,3,0
2020-03-17,99,2020,3,1
2020-03-18,104,2020,3,2
2020-03-19,107,2020,3,3
2020-03-20,102,2020,3,4
2020-03-21,121,2020,3,5
2020-03-22,117,2020,3,6
2020-03-23,103,2020,3,0
2020-03-24,99,2020,3,1
2020-03-25,93,2020,3,2
2020-03-26,106,2020,3,3
2020-03-27,101,2020,3,4
2020-03-28,118,2020,3,5
2020-03-29,126,2020,3,6
2020-03-30,109,2020,3,0
2020-03-31,108,2020,3,1
2020-04-01,62,2020,4,2
2020-04-02,59,2020,4,3
2020-04-03,64,2020,4,4
2020-04-04,64,2020,4,5
2020-04-05,71,2020,4,6
2020-04-06,55,2020,4,0
2020-04-07,55,2020,4,1
2020-04-08,66,2020,4,2
2020-04-09,56,2020,4,3
2020-04-10,62,2020,4,4
2020-04-11,88,2020,4,5
2020-04-12,80,2020,4,6
2020-04-13,72,2020,4,0
2020-04-14,56,2020,4,1
2020-04-15,62,2020,4,2
2020-04-16,56,2020,4,3
2020-04-17,62,2020,4,4
2020-04-18,85,2020,4,5
2020-04-19,69,2020,4,6
2020-04-20,70,2020,4,0
2020-04-21,65,2020,4,1
2020-04-22,59,2020,4,2
2020-04-23,52,2020,4,3
2020-04-24,66,2020,4,4
2020-04-25,74,2020,4,5
2020-04-26,85,2020,4,6
2020-04-27,67,2020,4,0
2020-04-28,76,2020,4,1
2020-04-29,62,2020,4,2
2020-04-30,55,2020,4,3
2020-05-01,59,2020,5,4
2020-05-02,72,2020,5,5
2020-05-03,87,2020,5,6
2020-05-04,65,2020,5,0
2020-05-05,59,2020,5,1
2020-05-06,67,2020,5,2
2020-05-07,46,2020,5,3
2020-05-08,53,2020,5,4
2020-05-09,63,2020,5,5
2020-05-10,73,2020,5,6
2020-05-11,48,2020,5,0
2020-05-12,61,2020,5,1
2020-05-13,54,2020,5,2
2020-05-14,44,2020,5,3
2020-05-15,50,2020,5,4
2020-05-16,74,2020,5,5
2020-05-17,83,2020,5,6
2020-05-18,75,2020,5,0
2020-05-19,79,2020,5,1
2020-05-20,60,2020,5,2
2020-05-21,48,2020,5,3
2020-05-22,41,2020,5,4
2020-05-23,73,2020,5,5
